Cluster 6
    taiwan -> 10.0
    crisis -> 12.0
    finance -> 10.0
    financial -> 12.0
    investment -> 13.0
    firm -> 10.0
    financing -> 18.0
    financial -> 13.0
    firm -> 14.0
    capacity -> 8.0
    debt -> 8.0
    bank -> 9.0
    taiwanese -> 15.0
    sme -> 12.0
    flexibility -> 17.0
    bank -> 8.0
    cash -> 9.0
AVG: 9.0
Variance: 3.7416575


Cluster 7
    software -> 15.0
    algorithm -> 26.0
    package -> 6.0
    dissertation -> 6.0
    processor -> 13.0
    multiple -> 5.0
    guidance -> 6.0
    performance -> 14.0
    prioritization -> 8.0
    phd -> 6.0
    critical -> 6.0
    heterogeneous -> 11.0
    problem -> 10.0
    accelerator -> 61.0
    circulant -> 9.0
    programming -> 9.0
    nuama -> 9.0
    parallel -> 11.0
    code -> 12.0
    topology -> 9.0
    network -> 8.0
    event -> 8.0
    space -> 11.0
    gp -> 8.0
    reaction -> 5.0
    hardware -> 7.0
    cache -> 6.0
    computer -> 5.0
    thread -> 18.0
    hybrid -> 6.0
    address -> 9.0
    machine -> 7.0
    transfer -> 10.0
    separate -> 8.0
    system -> 12.0
    background -> 5.0
    model -> 28.0
    cpu -> 9.0
    dissertation -> 13.0
    satellite -> 9.0
    application -> 12.0
    memory -> 37.0
    graph -> 15.0
    heterogeneity -> 7.0
    execution -> 16.0
    solution -> 5.0
    datum -> 30.0
    processor -> 7.0
    system -> 32.0
    context -> 8.0
    virtual -> 9.0
    accuracy -> 6.0
AVG: 8.336957
Variance: 8.579901


Cluster 8
    growth -> 4.0
    transport -> 5.0
    film -> 6.0
    system -> 7.0
    engine -> 59.0
    performance -> 5.0
    firm -> 8.0
    nfc -> 14.0
    talawa -> 10.0
    policy -> 5.0
    cost -> 7.0
    case -> 5.0
    theatre -> 4.0
    business -> 7.0
    regulation -> 4.0
    merger -> 8.0
    company -> 6.0
    section -> 9.0
    ratio -> 4.0
    privacy -> 5.0
    decision -> 6.0
    business -> 8.0
    system -> 11.0
    ability -> 7.0
    small -> 5.0
    quality -> 5.0
    factory -> 12.0
    model -> 4.0
    datum -> 8.0
    manufacturer -> 5.0
    acquisition -> 6.0
    productivity -> 8.0
    work -> 7.0
    material -> 4.0
    business -> 9.0
    worker -> 10.0
    solid -> 6.0
    study -> 4.0
    beverage -> 4.0
    goal -> 5.0
    application -> 4.0
    set-up -> 9.0
    analysis -> 6.0
    process -> 5.0
    alcoholic -> 4.0
    plant -> 44.0
    manufacturing -> 10.0
    industry -> 8.0
    management -> 14.0
    time -> 4.0
    construction -> 15.0
    vsm -> 4.0
    public -> 7.0
    payment -> 5.0
    research -> 5.0
    company -> 5.0
    integration -> 4.0
    method -> 5.0
    competition -> 7.0
    chapter -> 7.0
    implication -> 4.0
    authority -> 4.0
    quality -> 9.0
    competition -> 4.0
    production -> 5.0
    average -> 12.0
    business -> 6.0
    asset -> 5.0
    bp -> 5.0
    production -> 6.0
    factory -> 5.0
    enterprise -> 4.0
    waste -> 6.0
    strategy -> 7.0
    factory -> 9.0
    automation -> 7.0
    process -> 6.0
    industry -> 5.0
    technology -> 4.0
    achievement -> 4.0
    process -> 8.0
    business -> 4.0
    task -> 7.0
    proportion -> 4.0
    constructibility -> 7.0
    rate -> 9.0
    preference -> 4.0
    design -> 10.0
    performance -> 9.0
AVG: 6.773585
Variance: 6.8146386


Cluster 9
    industry -> 7.0
    usage -> 8.0
    household -> 8.0
    investment -> 13.0
    journal -> 8.0
    intensive -> 12.0
    role -> 8.0
    weight -> 13.0
    municipality -> 10.0
    bank -> 10.0
    system -> 7.0
    place -> 11.0
    insurance -> 9.0
    effect -> 9.0
    patenting -> 8.0
    innovative -> 7.0
    german -> 7.0
    firm -> 8.0
    criterion -> 15.0
    chapter -> 8.0
    phd -> 7.0
    contract -> 8.0
    investment -> 17.0
    accrual -> 19.0
    country -> 9.0
    capital -> 12.0
    private -> 23.0
    enterprise -> 15.0
    market -> 21.0
    market -> 7.0
    chapter -> 9.0
    conference -> 10.0
    bit -> 7.0
    cost -> 7.0
    credit -> 12.0
    r&d -> 12.0
    method -> 42.0
    research -> 12.0
    demand -> 19.0
    asset -> 8.0
    measure -> 12.0
    capital -> 27.0
    tehran -> 16.0
    sector -> 7.0
    organization -> 9.0
    domestic -> 7.0
    development -> 11.0
    texture -> 27.0
    volume -> 7.0
    investment -> 16.0
    foreign -> 7.0
    investment -> 15.0
    financial -> 15.0
    market -> 8.0
    partnership -> 7.0
    worker -> 10.0
    old -> 26.0
    health -> 31.0
    tourism -> 10.0
    human -> 8.0
    firm -> 38.0
    firm -> 13.0
    financing -> 7.0
    friction -> 7.0
    firm -> 25.0
    time -> 7.0
    financial -> 24.0
    product -> 21.0
    financial -> 30.0
    export -> 15.0
    knowledge -> 7.0
    human -> 7.0
    resource -> 8.0
    final -> 7.0
    capital -> 11.0
    rate -> 13.0
    fixed -> 8.0
    spike -> 11.0
    capital -> 10.0
    investment -> 11.0
    tool -> 9.0
    economic -> 7.0
    decision -> 8.0
    government -> 10.0
    patent -> 33.0
    system -> 9.0
    access -> 24.0
    urban -> 25.0
    cost -> 10.0
    relative -> 10.0
    electricity -> 10.0
    financing -> 27.0
    reconstruction -> 19.0
    country -> 19.0
    growth -> 8.0
    infrastructure -> 12.0
    development -> 10.0
    risk -> 8.0
    international -> 7.0
    vehicle -> 8.0
    second -> 12.0
    finance -> 20.0
    investment -> 19.0
    protection -> 18.0
    investment -> 12.0
    project -> 16.0
    effect -> 12.0
    investment -> 7.0
    saving -> 11.0
    result -> 7.0
    external -> 13.0
    fund -> 7.0
    participation -> 11.0
    government -> 8.0
    sector -> 24.0
    rehabilitation -> 20.0
    money -> 8.0
    public -> 8.0
    rank -> 7.0
    iran -> 7.0
    cycle -> 7.0
AVG: 10.52071
Variance: 7.0434737


Cluster 12
    solvent -> 11.0
    factory -> 11.0
    national -> 7.0
    transport -> 14.0
    land -> 92.0
    commercial -> 8.0
    waste -> 7.0
    report -> 8.0
    feed -> 6.0
    production -> 7.0
    nutrient -> 7.0
    intake -> 9.0
    air -> 7.0
    arable -> 28.0
    park -> 12.0
    pork -> 19.0
    world -> 9.0
    production -> 8.0
    woodland -> 11.0
    grassland -> 32.0
    greenhouse -> 9.0
    area -> 6.0
    vitamin -> 8.0
    area -> 15.0
    infant -> 13.0
    case -> 7.0
    food -> 23.0
    scenario -> 54.0
    increase -> 10.0
    material -> 6.0
    value -> 11.0
    vegetable -> 8.0
    orange -> 7.0
    complementary -> 6.0
    upland -> 11.0
    product -> 19.0
    volatile -> 14.0
    benzene -> 8.0
    food -> 13.0
    product -> 10.0
    nutritional -> 8.0
    import -> 8.0
    emission -> 32.0
    release -> 26.0
    product -> 17.0
    consumption -> 65.0
    industry -> 9.0
    organic -> 33.0
    gas -> 13.0
    greenhouse -> 13.0
    environmental -> 19.0
    science -> 12.0
    consumption -> 18.0
    effect -> 14.0
    high-tech -> 7.0
    environmental -> 13.0
    carbon -> 10.0
    quality -> 6.0
    reduction -> 35.0
    meat -> 6.0
    potato -> 6.0
    overseas -> 14.0
    gas -> 9.0
    meat -> 16.0
    study -> 9.0
    oil -> 6.0
    market -> 9.0
    potential -> 11.0
    substance -> 19.0
    food -> 7.0
    chinese -> 11.0
    alcoholic -> 6.0
    proportion -> 19.0
    volume -> 6.0
    conventional -> 10.0
    food -> 15.0
    dietary -> 7.0
    white -> 10.0
    advantage -> 6.0
    water -> 10.0
    production -> 59.0
    brazil -> 9.0
    livestock -> 30.0
    impact -> 14.0
    emission -> 10.0
    change -> 22.0
    swedish -> 14.0
    beverage -> 6.0
    analysis -> 8.0
    variety -> 8.0
    information -> 6.0
    dutch -> 6.0
    preference -> 10.0
    meat -> 10.0
    xylene -> 8.0
    meat -> 19.0
    use -> 21.0
    quality -> 10.0
    fruit -> 7.0
    method -> 6.0
AVG: 11.878788
Variance: 12.111875


Cluster 11
    religion -> 14.0
    literary -> 5.0
    religious -> 8.0
    rorty -> 5.0
    belief -> 9.0
    religious -> 5.0
    practice -> 5.0
    religious -> 11.0
    spiritual -> 6.0
    religious -> 6.0
    faith -> 10.0
    belief -> 7.0
    belief -> 6.0
    depression -> 7.0
    kierkegaard -> 6.0
AVG: 5.419355
Variance: 2.587491


Cluster 10
    group -> 22.0
    owner -> 14.0
    community -> 18.0
    business -> 37.0
    percent -> 19.0
    entrepreneur -> 12.0
    farm -> 13.0
    business -> 41.0
AVG: 16.214285
Variance: 10.324579


Cluster 16
    fish -> 12.0
    sauce -> 9.0
    bottled -> 8.0
    intake -> 7.0
    und -> 8.0
    content -> 8.0
    moisture -> 7.0
    food -> 14.0
    water -> 22.0
    drink -> 19.0
    plastic -> 9.0
    vendor -> 5.0
    contents -> 11.0
    acid -> 5.0
    cooking -> 7.0
    limit -> 9.0
    ffq -> 5.0
    turkish -> 6.0
    migration -> 11.0
    bottle -> 50.0
    fat -> 7.0
    pet -> 19.0
    street -> 12.0
    food -> 8.0
    cheese -> 6.0
    group -> 6.0
    antimony -> 19.0
    fruit -> 6.0
    soft -> 19.0
    sample -> 10.0
    botswana -> 5.0
    concentration -> 18.0
    pre-drying -> 5.0
    acetaldehyde -> 27.0
    nigerian -> 8.0
    fillet -> 8.0
    samp -> 5.0
    material -> 19.0
    method -> 6.0
AVG: 7.9714284
Variance: 7.3600674


Cluster 15
    theoretical -> 4.0
    concept -> 8.0
    offensive -> 6.0
    group -> 4.0
AVG: 4.6666665
Variance: 1.7950549


Cluster 14
    concentration -> 12.0
    rat -> 10.0
    effect -> 7.0
    level -> 19.0
    body -> 23.0
    brain -> 22.0
    brain -> 24.0
    calcium -> 22.0
    tissue -> 10.0
    change -> 8.0
    size -> 26.0
    transfer -> 8.0
    dose -> 8.0
    coefficient -> 7.0
    heat -> 8.0
    lead -> 36.0
    elevated -> 7.0
    muscle -> 8.0
    rib -> 10.0
    day -> 7.0
AVG: 11.103448
Variance: 8.247653


Cluster 13
    outdoor -> 11.0
    dropout -> 18.0
    elementary -> 13.0
    gardening -> 23.0
    research -> 12.0
    learning -> 19.0
    child -> 16.0
    year -> 9.0
    work -> 16.0
    teacher -> 13.0
    school -> 9.0
    teacher -> 12.0
    school -> 18.0
    school -> 72.0
    garden -> 48.0
    school -> 99.0
    trogir -> 27.0
    family -> 9.0
    elementary -> 24.0
    child -> 15.0
    school -> 15.0
