Cluster 6
    protected -> 11.0
    journal -> 8.0
    travellers -> 10.0
    ecological -> 10.0
    market -> 14.0
    urban -> 32.0
    weight -> 13.0
    municipality -> 10.0
    percent -> 10.0
    place -> 11.0
    area -> 16.0
    nfc -> 14.0
    criterion -> 15.0
    life -> 10.0
    factor -> 9.0
    process -> 11.0
    housing -> 45.0
    capital -> 13.0
    private -> 23.0
    model -> 9.0
    factor -> 13.0
    conference -> 10.0
    social -> 47.0
    proposition -> 10.0
    change -> 14.0
    study -> 13.0
    community -> 16.0
    method -> 42.0
    marine -> 34.0
    research -> 12.0
    management -> 10.0
    section -> 9.0
    outcome -> 10.0
    tehran -> 16.0
    regional -> 8.0
    organization -> 9.0
    vanuatu -> 11.0
    texture -> 27.0
    relation -> 8.0
    planning -> 37.0
    strategic -> 22.0
    social -> 12.0
    market -> 8.0
    business -> 9.0
    mpa -> 37.0
    old -> 26.0
    country -> 10.0
    contextual -> 11.0
    organisation -> 35.0
    relationship -> 8.0
    development -> 8.0
    opportunity -> 8.0
    swot -> 8.0
    strategy -> 19.0
    community -> 19.0
    threat -> 8.0
    provider -> 10.0
    financial -> 30.0
    concept -> 9.0
    appropriate -> 8.0
    resource -> 8.0
    island -> 8.0
    rate -> 13.0
    capital -> 10.0
    tool -> 9.0
    traveller -> 18.0
    tollab -> 14.0
    community -> 58.0
    government -> 10.0
    framework -> 13.0
    system -> 9.0
    strategic -> 9.0
    mission -> 12.0
    sector -> 9.0
    urban -> 25.0
    driver -> 15.0
    cost -> 10.0
    relative -> 10.0
    question -> 9.0
    social -> 10.0
    different -> 9.0
    financing -> 27.0
    reconstruction -> 19.0
    rule -> 16.0
    closure -> 8.0
    development -> 10.0
    cootharaba -> 12.0
    second -> 12.0
    nguna -> 8.0
    company -> 17.0
    position -> 8.0
    project -> 16.0
    resource -> 13.0
    study -> 10.0
    community -> 35.0
    community -> 13.0
    activity -> 11.0
    pele -> 8.0
    mashhad -> 11.0
    weakness -> 8.0
    participation -> 11.0
    concept -> 8.0
    taboo -> 11.0
    social-ecological -> 9.0
    sector -> 24.0
    rehabilitation -> 20.0
    research -> 18.0
    money -> 8.0
    neighborhood -> 10.0
    state -> 21.0
    social -> 25.0
    tehran -> 14.0
    practice -> 11.0
    development -> 26.0
    finding -> 8.0
    value -> 14.0
    city -> 14.0
AVG: 12.428572
Variance: 9.102397


Cluster 30
    cinematography -> 4.0
    taiwan -> 10.0
    chen -> 5.0
    japonisme -> 4.0
    poem -> 4.0
    expression -> 5.0
    literary -> 4.0
    poetry -> 7.0
    imagery -> 9.0
    artist -> 4.0
    chapter -> 4.0
    history -> 4.0
    artistic -> 8.0
    illegibility -> 5.0
    taiwanese -> 6.0
    twombly -> 4.0
    poet -> 7.0
    art -> 9.0
    cocteau -> 7.0
    mallarme -> 6.0
    qian-wu -> 5.0
    poet -> 4.0
    art -> 4.0
AVG: 4.3333335
Variance: 1.8737957


Cluster 7
    lead -> 36.0
    concentration -> 12.0
    level -> 19.0
    body -> 23.0
    brain -> 22.0
    brain -> 24.0
    calcium -> 22.0
    size -> 26.0
AVG: 15.0
Variance: 8.744746


Cluster 8
    firm -> 38.0
    crisis -> 12.0
    usage -> 8.0
    investment -> 13.0
    intensive -> 12.0
    financing -> 18.0
    firm -> 14.0
    patenting -> 8.0
    spike -> 11.0
    firm -> 8.0
    taiwanese -> 15.0
