Cluster 6
    investment -> 16.0
    capital -> 11.0
    firm -> 25.0
    worker -> 10.0
    capital -> 27.0
    health -> 31.0
    human -> 8.0
    insurance -> 9.0
AVG: 11.857142
Variance: 8.935141


Cluster 30
    literature -> 7.0
    perception -> 7.0
    medicine -> 25.0
    staff -> 10.0
    patient -> 15.0
    generic -> 20.0
AVG: 10.4
Variance: 6.8439755


Cluster 7
    outdoor -> 11.0
    school -> 12.0
    special -> 40.0
    elementary -> 13.0
    child -> 16.0
    work -> 16.0
    school -> 9.0
    school -> 37.0
    learning -> 15.0
    teacher -> 12.0
    school -> 18.0
    school -> 72.0
    garden -> 48.0
    achievement -> 14.0
    trogir -> 27.0
    environmental -> 27.0
    perspective -> 9.0
    elementary -> 24.0
    child -> 15.0
    teacher -> 32.0
    job -> 9.0
    boy -> 9.0
    place -> 35.0
    pupil -> 14.0
    principal -> 17.0
    dropout -> 18.0
    leadership -> 15.0
    child -> 27.0
    nature -> 24.0
    gardening -> 23.0
    research -> 12.0
    aide -> 17.0
    learning -> 19.0
    year -> 9.0
    teacher -> 13.0
    culture -> 18.0
    moral -> 15.0
    elementary -> 14.0
    role -> 18.0
    school -> 99.0
    student -> 17.0
    family -> 9.0
    teacher -> 14.0
    school -> 15.0
    perception -> 10.0
    education -> 29.0
    education -> 40.0
    activity -> 10.0
    chapter -> 10.0
AVG: 16.24
Variance: 14.987853


Cluster 8
    industry -> 7.0
    buyer -> 6.0
    usage -> 8.0
    intensive -> 12.0
    debt -> 8.0
    german -> 7.0
    chapter -> 8.0
    phd -> 7.0
    contract -> 8.0
    financing -> 6.0
    process -> 11.0
    investment -> 17.0
    housing -> 45.0
    market -> 21.0
    organisational -> 7.0
    social -> 47.0
    proposition -> 10.0
    cost -> 7.0
    credit -> 12.0
    r&d -> 12.0
    sector -> 7.0
    volume -> 7.0
    capacity -> 8.0
    acquisition -> 6.0
    financial -> 15.0
    country -> 10.0
    tourism -> 10.0
    agri-food -> 6.0
    decision-making -> 7.0
    firm -> 13.0
    friction -> 7.0
    part -> 6.0
    financial -> 24.0
    determinant -> 6.0
    industry -> 8.0
    management -> 14.0
    provider -> 10.0
    knowledge -> 7.0
    firm -> 14.0
    problem -> 7.0
    chapter -> 6.0
    public -> 7.0
    spike -> 11.0
    flexibility -> 17.0
    industry -> 6.0
    business -> 6.0
    strategic -> 9.0
    access -> 24.0
    mission -> 12.0
    sector -> 9.0
    driver -> 15.0
    credit -> 6.0
    taiwan -> 10.0
    financial -> 12.0
    effect -> 7.0
    different -> 9.0
    firm -> 10.0
    production -> 6.0
    growth -> 8.0
    dutch -> 7.0
    strategy -> 7.0
    financial -> 13.0
    vehicle -> 8.0
    protection -> 18.0
    effect -> 12.0
    community -> 13.0
    activity -> 11.0
    external -> 13.0
    research -> 18.0
    rate -> 9.0
    finding -> 8.0
    impact -> 7.0
    investment -> 13.0
    market -> 14.0
    role -> 8.0
    fdi -> 7.0
    finance -> 6.0
    bank -> 10.0
    system -> 7.0
    effect -> 9.0
    different -> 6.0
    patenting -> 8.0
    country -> 6.0
    firm -> 8.0
    nfc -> 14.0
    country -> 9.0
    cash -> 9.0
    market -> 7.0
    chapter -> 9.0
    bit -> 7.0
    change -> 14.0
    study -> 13.0
    banking -> 7.0
    merger -> 8.0
    company -> 6.0
    section -> 9.0
    incident -> 7.0
    demand -> 19.0
    asset -> 8.0
    measure -> 12.0
    decision -> 6.0
    business -> 8.0
    ability -> 7.0
    relation -> 8.0
    bank -> 9.0
    foreign -> 7.0
    foreign -> 6.0
    business -> 9.0
    contextual -> 11.0
    firm -> 38.0
    organisation -> 35.0
    crisis -> 12.0
    analysis -> 6.0
    relationship -> 8.0
    financing -> 18.0
    product -> 21.0
    manufacturing -> 10.0
    export -> 15.0
    taiwanese -> 15.0
    local -> 6.0
    investment -> 11.0
    competition -> 7.0
    sme -> 12.0
    decision -> 8.0
    patent -> 33.0
    finance -> 10.0
