Cluster 6
    heritage -> 17.0
    poetry -> 28.0
    realism -> 14.0
    sudan -> 10.0
    relationship -> 8.0
    poetic -> 7.0
    genius -> 9.0
    hyperion -> 7.0
    culture -> 9.0
    role -> 8.0
    realist -> 9.0
    critic -> 14.0
    view -> 15.0
    problem -> 7.0
    socialist -> 14.0
    poet -> 39.0
    source -> 13.0
    modern -> 7.0
    similarity -> 10.0
    stylistic -> 9.0
    prophet -> 14.0
    literary -> 10.0
    image -> 53.0
    language -> 7.0
    conception -> 18.0
    tradition -> 9.0
    different -> 9.0
    text -> 16.0
    object -> 14.0
    imagination -> 17.0
    renaissance -> 12.0
    study -> 10.0
    life -> 8.0
    hoelderlin -> 37.0
    modem -> 12.0
    idea -> 12.0
    poetic -> 14.0
    sudanese -> 16.0
    poetry -> 10.0
    human -> 8.0
    revolution -> 8.0
    god -> 12.0
    poet -> 41.0
    african -> 11.0
AVG: 11.262295
Variance: 9.789425


Cluster 30
    theory -> 31.0
    protected -> 11.0
    journal -> 8.0
    processor -> 13.0
    land -> 92.0
    ecological -> 10.0
    market -> 14.0
    prioritization -> 8.0
    arable -> 28.0
    weight -> 13.0
    municipality -> 10.0
    money -> 29.0
    place -> 11.0
    choice -> 8.0
    woodland -> 11.0
    area -> 16.0
    nfc -> 14.0
    criterion -> 15.0
    factor -> 9.0
    grassland -> 32.0
    process -> 11.0
    housing -> 45.0
    time -> 47.0
    keynes -> 9.0
    area -> 15.0
    private -> 23.0
    food -> 23.0
    scenario -> 54.0
    conference -> 10.0
    travel -> 25.0
    social -> 47.0
    proposition -> 10.0
    thread -> 18.0
    change -> 14.0
    study -> 13.0
    method -> 42.0
    marine -> 34.0
    upland -> 11.0
    research -> 12.0
    delay -> 14.0
    management -> 10.0
    minimum -> 16.0
    section -> 9.0
    product -> 19.0
    outcome -> 10.0
    tehran -> 16.0
    uncertainty -> 11.0
    organization -> 9.0
    vanuatu -> 11.0
    emission -> 32.0
    texture -> 27.0
    release -> 26.0
    relation -> 8.0
    consumption -> 65.0
    maximum -> 9.0
    gas -> 13.0
    greenhouse -> 13.0
    market -> 8.0
    business -> 9.0
    mpa -> 37.0
    old -> 26.0
    country -> 10.0
    arrival -> 18.0
    contextual -> 11.0
    effect -> 14.0
    organisation -> 35.0
    carbon -> 10.0
    reduction -> 35.0
    relationship -> 8.0
    overseas -> 14.0
    community -> 19.0
    provider -> 10.0
    financial -> 30.0
    resource -> 8.0
    potential -> 11.0
    island -> 8.0
    capital -> 11.0
    rate -> 13.0
    capital -> 10.0
    tool -> 9.0
    government -> 10.0
    framework -> 13.0
    white -> 10.0
    system -> 9.0
    strategic -> 9.0
    mission -> 12.0
    sector -> 9.0
    urban -> 25.0
    driver -> 15.0
    cost -> 10.0
    production -> 59.0
