Cluster 6
    chapter -> 10.0
    study -> 6.0
    activity -> 10.0
    student -> 17.0
    achievement -> 14.0
    gardening -> 23.0
    tainan -> 8.0
    year -> 9.0
    part -> 7.0
    learning -> 42.0
    boy -> 9.0
    variation -> 7.0
    research -> 12.0
    moral -> 15.0
    perception -> 10.0
    pupil -> 14.0
    principal -> 17.0
    teacher -> 39.0
    trogir -> 27.0
    school -> 235.0
    leadership -> 15.0
    place -> 35.0
    work -> 16.0
    significant -> 8.0
    satisfaction -> 7.0
    demographic -> 7.0
    outdoor -> 11.0
    size -> 5.0
    culture -> 18.0
    elementary -> 51.0
    difference -> 7.0
    consideration -> 7.0
    garden -> 48.0
    style -> 8.0
    family -> 9.0
    job -> 9.0
    child -> 15.0
AVG: 21.81081
Variance: 37.473476


Cluster 7
    small -> 5.0
    chapter -> 7.0
    production -> 11.0
    industry -> 13.0
    bp -> 5.0
    rate -> 9.0
    talawa -> 10.0
    manufacturing -> 10.0
    company -> 11.0
    ability -> 7.0
    factory -> 8.0
    process -> 6.0
    goal -> 5.0
    cost -> 7.0
    business -> 18.0
    decision -> 6.0
    work -> 7.0
    quality -> 5.0
    system -> 7.0
    performance -> 14.0
    management -> 14.0
    strategy -> 7.0
    asset -> 5.0
AVG: 6.8055553
Variance: 3.634858


Cluster 8
    leader -> 24.0
    role-status -> 11.0
    practice -> 17.0
    capital -> 13.0
    strategic -> 22.0
    year -> 11.0
    rural -> 16.0
    political -> 16.0
    nebraskan -> 11.0
    research -> 29.0
    mashhad -> 11.0
    province -> 10.0
    tehran -> 14.0
    model -> 9.0
    state -> 34.0
    different -> 28.0
    traveller -> 18.0
    case -> 45.0
    resident -> 9.0
    area -> 29.0
    development -> 34.0
    individual -> 26.0
    travellers -> 10.0
    baluch -> 22.0
    opportunity -> 8.0
    birth -> 31.0
    community -> 248.0
    analysis -> 22.0
    planning -> 37.0
    cootharaba -> 12.0
    legitimacy -> 8.0
    person -> 13.0
    concubinage -> 35.0
    neighborhood -> 10.0
    position -> 8.0
    page -> 9.0
    child -> 33.0
    status -> 22.0
    appropriate -> 8.0
    religious -> 13.0
    death -> 28.0
    city -> 14.0
    regional -> 8.0
    concept -> 9.0
    church -> 31.0
    mixed -> 21.0
    phenomenon -> 26.0
    percent -> 24.0
    life -> 45.0
    weakness -> 8.0
    society -> 45.0
    journal -> 8.0
    personality -> 14.0
    rate -> 25.0
    marriage -> 84.0
    leadership -> 11.0
    term -> 9.0
    factor -> 27.0
    relationship -> 40.0
    tollab -> 14.0
    social -> 84.0
    chief -> 25.0
    positive -> 8.0
    religion -> 8.0
    marital -> 21.0
    century -> 23.0
    urban -> 32.0
    confession -> 29.0
    partner -> 23.0
    information -> 24.0
    behaviour -> 23.0
    threat -> 8.0
    time -> 46.0
    family -> 139.0
    strategy -> 19.0
    swot -> 8.0
AVG: 23.325842
Variance: 30.761417


Cluster 9
    calcium -> 22.0
    level -> 19.0
    concentration -> 12.0
    body -> 23.0
    brain -> 46.0
    lead -> 36.0
    size -> 26.0
AVG: 15.9375
Variance: 11.502547


Cluster 12
    migrant -> 4.0
    migrants -> 4.0
    strike -> 5.0
    political -> 5.0
    italy -> 4.0
AVG: 4.1666665
Variance: 0.6871843


Cluster 11
    datum -> 8.0
    average -> 12.0
    torque -> 10.0
    vehicle -> 13.0
    agv -> 7.0
    engine -> 59.0
    design -> 10.0
    worker -> 10.0
