Cluster 6
    video -> 3.0
    location -> 3.0
    city -> 3.0
    industry -> 3.0
    movie -> 3.0
    production -> 3.0
    film -> 6.0
AVG: 3.1111112
Variance: 1.0999439


Cluster 7
    child -> 27.0
    nature -> 24.0
    school -> 12.0
    special -> 40.0
    aide -> 17.0
    role -> 18.0
    teacher -> 14.0
    environmental -> 27.0
    teacher -> 32.0
    justice -> 15.0
    education -> 29.0
    social -> 25.0
    education -> 40.0
AVG: 15.392858
Variance: 10.543581


Cluster 8
    usage -> 8.0
    household -> 8.0
    investment -> 13.0
    journal -> 8.0
    intensive -> 12.0
    role -> 8.0
    weight -> 13.0
    municipality -> 10.0
    bank -> 10.0
    place -> 11.0
    insurance -> 9.0
    debt -> 8.0
    effect -> 9.0
    patenting -> 8.0
    firm -> 8.0
    criterion -> 15.0
    chapter -> 8.0
    contract -> 8.0
    investment -> 17.0
    accrual -> 19.0
    country -> 9.0
    capital -> 12.0
    private -> 23.0
    enterprise -> 15.0
    market -> 21.0
    cash -> 9.0
    conference -> 10.0
    credit -> 12.0
    r&d -> 12.0
    method -> 42.0
    research -> 12.0
    demand -> 19.0
    asset -> 8.0
    measure -> 12.0
    capital -> 27.0
    tehran -> 16.0
    organization -> 9.0
    development -> 11.0
    texture -> 27.0
    capacity -> 8.0
    investment -> 16.0
    bank -> 9.0
    investment -> 15.0
    financial -> 15.0
    market -> 8.0
    worker -> 10.0
    old -> 26.0
    health -> 31.0
    human -> 8.0
    firm -> 38.0
    crisis -> 12.0
    firm -> 13.0
    firm -> 25.0
    financing -> 18.0
    financial -> 24.0
    product -> 21.0
    financial -> 30.0
    export -> 15.0
    resource -> 8.0
    firm -> 14.0
    capital -> 11.0
    rate -> 13.0
    fixed -> 8.0
    spike -> 11.0
    capital -> 10.0
    taiwanese -> 15.0
    investment -> 11.0
    tool -> 9.0
    sme -> 12.0
    flexibility -> 17.0
    decision -> 8.0
    government -> 10.0
    patent -> 33.0
    system -> 9.0
    access -> 24.0
    urban -> 25.0
    cost -> 10.0
    relative -> 10.0
    taiwan -> 10.0
    finance -> 10.0
    financial -> 12.0
    electricity -> 10.0
    firm -> 10.0
    financing -> 27.0
    reconstruction -> 19.0
    country -> 19.0
    growth -> 8.0
    infrastructure -> 12.0
    development -> 10.0
    risk -> 8.0
    financial -> 13.0
    second -> 12.0
    finance -> 20.0
    investment -> 19.0
    protection -> 18.0
    investment -> 12.0
    project -> 16.0
    effect -> 12.0
    saving -> 11.0
    external -> 13.0
    participation -> 11.0
    government -> 8.0
    sector -> 24.0
    rehabilitation -> 20.0
    money -> 8.0
    bank -> 8.0
    public -> 8.0
AVG: 10.385417
Variance: 6.759823


Cluster 9
    fish -> 12.0
    national -> 7.0
    bottled -> 8.0
    waste -> 7.0
    arable -> 28.0
    sound -> 5.0
    park -> 12.0
    pork -> 19.0
    world -> 9.0
    group -> 22.0
    moisture -> 7.0
    performance -> 5.0
    production -> 8.0
    woodland -> 11.0
    water -> 22.0
    grassland -> 32.0
    area -> 6.0
    acid -> 5.0
    vitamin -> 8.0
    infant -> 13.0
    case -> 7.0
    limit -> 9.0
    food -> 23.0
    scenario -> 54.0
    increase -> 10.0
    value -> 11.0
    cost -> 7.0
    migration -> 11.0
    entrepreneur -> 12.0
    business -> 7.0
    product -> 19.0
    element -> 5.0
    benzene -> 8.0
    quality -> 5.0
    factory -> 12.0
    nutritional -> 8.0
    import -> 8.0
    product -> 17.0
    consumption -> 65.0
    pre-drying -> 5.0
    organic -> 33.0
    greenhouse -> 13.0
    environmental -> 19.0
    manufacturer -> 5.0
    acquisition -> 6.0
    month -> 5.0
    productivity -> 8.0
    worker -> 10.0
    consumption -> 5.0
    consumption -> 18.0
    domestic -> 5.0
    high-tech -> 7.0
    environmental -> 13.0
    goal -> 5.0
    quality -> 6.0
    set-up -> 9.0
    meat -> 6.0
    cereal -> 5.0
    overseas -> 14.0
    process -> 5.0
    industry -> 8.0
    management -> 14.0
    oil -> 6.0
    market -> 9.0
    potential -> 11.0
    construction -> 15.0
    food -> 7.0
    business -> 37.0
    agency -> 5.0
    food -> 14.0
    research -> 5.0
    company -> 5.0
    alcoholic -> 6.0
    proportion -> 19.0
    plastic -> 9.0
    conventional -> 10.0
    contents -> 11.0
    production -> 5.0
    average -> 12.0
    dietary -> 7.0
    business -> 6.0
    brazil -> 9.0
    bp -> 5.0
    bottle -> 50.0
    production -> 6.0
    factory -> 5.0
    strategy -> 7.0
    factory -> 9.0
    emission -> 10.0
    automation -> 7.0
    group -> 6.0
    industry -> 5.0
    fruit -> 6.0
    beverage -> 6.0
    botswana -> 5.0
    concentration -> 18.0
    task -> 7.0
    preference -> 10.0
    meat -> 10.0
    constructibility -> 7.0
    rate -> 9.0
    beef -> 5.0
    xylene -> 8.0
    quality -> 10.0
    method -> 6.0
    solvent -> 11.0
    factory -> 11.0
    sauce -> 9.0
    transport -> 14.0
    land -> 92.0
    commercial -> 8.0
    report -> 8.0
    feed -> 6.0
    production -> 7.0
    nutrient -> 7.0
    intake -> 9.0
    air -> 7.0
    system -> 7.0
    engine -> 59.0
    small -> 7.0
    firm -> 8.0
    lamb -> 5.0
    greenhouse -> 9.0
    cooking -> 7.0
    area -> 15.0
    talawa -> 10.0
    material -> 6.0
    turkish -> 6.0
    vegetable -> 8.0
    orange -> 7.0
    complementary -> 6.0
    upland -> 11.0
    fat -> 7.0
    merger -> 8.0
    company -> 6.0
    decision -> 6.0
    business -> 8.0
    system -> 11.0
    ability -> 7.0
    volatile -> 14.0
    street -> 12.0
    small -> 5.0
    food -> 13.0
    product -> 10.0
    antimony -> 19.0
    emission -> 32.0
    release -> 26.0
    animal -> 5.0
    industry -> 9.0
    gas -> 13.0
    datum -> 8.0
    work -> 7.0
    percent -> 5.0
    science -> 12.0
    samp -> 5.0
    material -> 19.0
    solid -> 6.0
    effect -> 14.0
    carbon -> 10.0
    analysis -> 6.0
    reduction -> 35.0
    intake -> 7.0
    potato -> 6.0
    globalisation -> 6.0
    result -> 5.0
    gas -> 9.0
    plant -> 44.0
    und -> 8.0
    meat -> 16.0
    manufacturing -> 10.0
    content -> 8.0
    advice -> 5.0
    study -> 9.0
    substance -> 19.0
    chinese -> 11.0
    drink -> 19.0
    method -> 5.0
    competition -> 7.0
    chapter -> 7.0
    vendor -> 5.0
    quality -> 9.0
    volume -> 6.0
    grain -> 5.0
    food -> 15.0
    white -> 10.0
    asset -> 5.0
    advantage -> 6.0
    water -> 10.0
    ffq -> 5.0
    production -> 59.0
    livestock -> 30.0
    waste -> 6.0
    impact -> 14.0
    legume -> 5.0
    pet -> 19.0
    process -> 6.0
    food -> 8.0
    cheese -> 6.0
    change -> 22.0
    swedish -> 14.0
    soft -> 19.0
    sample -> 10.0
    analysis -> 8.0
    variety -> 8.0
    process -> 8.0
    information -> 6.0
    dutch -> 6.0
    acetaldehyde -> 27.0
    nigerian -> 8.0
    fillet -> 8.0
    meat -> 19.0
    use -> 21.0
    design -> 10.0
    performance -> 9.0
    fruit -> 7.0
AVG: 9.566102
Variance: 10.146462


Cluster 0
    study -> 6.0
    religion -> 14.0
    religiosity -> 20.0
    family -> 7.0
    spirituality -> 6.0
    role-status -> 11.0
    religion -> 8.0
    province -> 10.0
    people -> 10.0
    study -> 7.0
    result -> 10.0
    spiritualita -> 6.0
    religious -> 11.0
    protective -> 6.0
    racial -> 30.0
    society -> 18.0
    power -> 7.0
    social -> 7.0
    religious -> 6.0
    lifestyle -> 9.0
    case -> 7.0
    ethnocentric -> 7.0
    practice -> 6.0
    religious -> 9.0
    effect -> 18.0
    term -> 9.0
    abuse -> 9.0
    socialization -> 13.0
    follower -> 6.0
    social -> 33.0
    indonesia -> 8.0
    racial -> 21.0
    support -> 11.0
    diagnosis -> 7.0
